f_preferred_name,Mg,Mg_err,Eu,Eu_err,f_name,f_p,f_p_min_err,f_p_max_err,f_m_p,f_m_p_min_err,f_m_p_max_err,f_e,f_e_min_err,f_e_max_err,f_a,f_a_min_err,f_a_max_err,
HIP 40693 ,0.07 ,0.13 ,0.41 ,0.11 ,b c d ,8.667 31.613 200.61 ,0.003 0.013 0.68 ,-0.003 -0.014 -0.69 ,0.0321 0.031 0.0443 ,None 0.0031 0.0055 ,None -0.0029 -0.0055 ,0.1 0.114 0.1 ,0.04 0.096 0.1 ,-0.04 -0.079 -0.073 ,0.078 0.1882 0.645 ,None 0.0029 0.01 ,None -0.0029 -0.01 ,
HIP 57080 ,-0.24 ,0.05 ,,,,,,,,,,,,,,,,
HIP 75513 ,-0.05 ,0.07 ,,,,,,,,,,,,,,,,
B-06 4756B ,0.18 ,0.07 ,,,,,,,,,,,,,,,,
HIP 3834 ,0.16 ,0.06 ,,,b c ,371.74 2732.0 ,0.72 81.0 ,-1.86 -81.0 ,1.986 2.37 ,0.156 0.38 ,-0.154 -0.38 ,0.266 0.23 ,0.081 0.07 ,-0.068 -0.07 ,1.129 4.6 ,0.001 0.23 ,-0.004 -0.23 ,
HIP 98044 ,-0.15 ,0.07 ,,,,,,,,,,,,,,,,
HIP 26366 ,-0.19 ,0.18 ,,,,,,,,,,,,,,,,
HIP 104191 ,-2.47 ,1.64 ,,,,,,,,,,,,,,,,
HIP 57087 ,0.32 ,0.07 ,,,b ,2.64389803 ,2.7e-07 ,-2.5e-07 ,0.08 ,0.007 ,-0.006 ,0.1616 ,0.0041 ,-0.0032 ,0.0308 ,0.0013 ,-0.0012 ,
HIP 28417 ,0.26 ,0.07 ,,,,,,,,,,,,,,,,
HIP 79619 ,0.03 ,0.04 ,,,,,,,,,,,,,,,,
HIP 46853 ,-0.13 ,0.11 ,,,,,,,,,,,,,,,,
HIP 14086 ,-0.20 ,0.18 ,-0.34 ,0.15 ,,,,,,,,,,,,,,
HIP 102152 ,0.07 ,0.04 ,,,,,,,,,,,,,,,,
HIP 77578 ,0.00 ,0.16 ,,,b ,277.02 ,0.52 ,-0.51 ,1.7 ,None ,None ,0.106 ,0.079 ,-0.069 ,1.1 ,None ,None ,
HIP 24332 ,-0.10 ,0.05 ,-0.07 ,0.11 ,,,,,,,,,,,,,,
HIP 93966 ,0.19 ,0.10 ,0.40 ,0.24 ,,,,,,,,,,,,,,
HIP 75535 ,0.32 ,0.14 ,,,,,,,,,,,,,,,,
HIP 12048 ,0.20 ,0.12 ,0.48 ,0.22 ,b ,75.523 ,0.055 ,-0.055 ,0.26 ,0.02 ,-0.02 ,0.25 ,0.05 ,-0.05 ,0.36 ,0.01 ,-0.01 ,
HIP 96016 ,0.07 ,0.08 ,,,b c d ,286.6 484.3 836.4 ,2.4 5.5 8.4 ,-0.7 -3.5 -8.4 ,0.31 0.3 0.45 ,0.03 0.03 0.04 ,-0.04 -0.06 -0.06 ,0.0 0.0 0.0 ,None None None ,None None None ,0.94 1.334 1.92 ,0.005 0.013 0.012 ,-0.001 -0.005 -0.012 ,
HIP 44818 ,-0.04 ,0.10 ,,,,,,,,,,,,,,,,
HIP 75539 ,-0.18 ,0.12 ,,,,,,,,,,,,,,,,
HIP 93972 ,-0.06 ,0.07 ,,,,,,,,,,,,,,,,
HIP 42773 ,0.08 ,0.02 ,,,,,,,,,,,,,,,,
HIP 20252 ,0.16 ,0.08 ,,,,,,,,,,,,,,,,
HIP 57117 ,-0.05 ,0.07 ,,,,,,,,,,,,,,,,
HIP 36640 ,-0.45 ,0.11 ,-0.40 ,0.11 ,,,,,,,,,,,,,,
HIP 65312 ,0.18 ,0.05 ,,,,,,,,,,,,,,,,
HIP 30502 ,0.04 ,0.03 ,,,,,,,,,,,,,,,,
HIP 30503 ,0.12 ,0.08 ,0.79 ,0.11 ,b c ,5.8854 13.1354 ,0.0003 0.0026 ,-0.0003 -0.0025 ,0.0384 0.0277 ,0.0033 0.0034 ,-0.0032 -0.0032 ,0.07 0.07 ,0.05 0.07 ,-0.05 -0.05 ,0.0644 0.11 ,0.002 0.0034 ,-0.0021 -0.0036 ,
HIP 7981 ,0.10 ,0.09 ,0.13 ,0.25 ,,,,,,,,,,,,,,
HIP 91949 ,0.29 ,0.12 ,0.03 ,0.11 ,,,,,,,,,,,,,,
HIP 96049 ,-0.53 ,0.07 ,,,,,,,,,,,,,,,,
HIP 85810 ,0.12 ,0.14 ,0.36 ,0.38 ,,,,,,,,,,,,,,
HIP 79672 ,0.11 ,0.14 ,0.36 ,0.28 ,,,,,,,,,,,,,,
HIP 40761 ,0.25 ,0.11 ,,,,,,,,,,,,,,,,
HIP 53049 ,-0.42 ,0.07 ,,,,,,,,,,,,,,,,
HIP 18235 ,-0.30 ,0.16 ,-0.40 ,0.11 ,,,,,,,,,,,,,,
HIP 67384 ,-0.03 ,0.04 ,,,,,,,,,,,,,,,,
HIP 34622 ,-0.04 ,0.04 ,,,,,,,,,,,,,,,,
HIP 89918 ,0.05 ,0.06 ,,,,,,,,,,,,,,,,
HIP 98110 ,0.31 ,0.07 ,,,,,,,,,,,,,,,,
HIP 112447 ,-0.08 ,0.22 ,,,,,,,,,,,,,,,,
HIP 22336 ,0.29 ,0.14 ,0.19 ,0.11 ,b ,1157.0 ,27.0 ,-27.0 ,1.22 ,0.14 ,-0.14 ,0.76 ,0.05 ,-0.05 ,2.34 ,0.06 ,-0.06 ,
HIP 3909 ,-0.08 ,0.06 ,0.66 ,0.11 ,,,,,,,,,,,,,,
HIP 14150 ,0.18 ,0.12 ,0.40 ,0.29 ,,,,,,,,,,,,,,
HD 160605 ,0.12 ,0.07 ,,,,,,,,,,,,,,,,
HIP 59210 ,0.01 ,0.07 ,,,,,,,,,,,,,,,,
HIP 53070 ,-1.07 ,0.90 ,-0.90 ,0.34 ,,,,,,,,,,,,,,
HIP 61264 ,-0.37 ,0.12 ,,,,,,,,,,,,,,,,
HIP 30545 ,0.00 ,0.08 ,-0.07 ,0.11 ,,,,,,,,,,,,,,
HIP 73555 ,0.02 ,0.07 ,,,,,,,,,,,,,,,,
HIP 16214 ,-0.32 ,0.77 ,-1.25 ,0.11 ,,,,,,,,,,,,,,
HIP 77655 ,0.20 ,0.14 ,0.18 ,0.11 ,b ,1253.68 ,3.07 ,-6.48 ,1.522 ,0.033 ,-0.065 ,0.04 ,0.013 ,-0.032 ,2.5 ,0.004 ,-0.009 ,
HIP 75607 ,0.09 ,0.07 ,,,,,,,,,,,,,,,,
HIP 98138 ,0.12 ,0.04 ,,,,,,,,,,,,,,,,
HIP 61283 ,-0.01 ,0.07 ,,,,,,,,,,,,,,,,
HIP 96100 ,-0.10 ,0.16 ,-0.03 ,0.14 ,,,,,,,,,,,,,,
HIP 87909 ,-0.10 ,0.07 ,,,,,,,,,,,,,,,,
HIP 51047 ,0.18 ,0.04 ,,,,,,,,,,,,,,,,
HIP 57191 ,-0.04 ,0.07 ,,,,,,,,,,,,,,,,
HIP 85863 ,-0.13 ,0.07 ,,,,,,,,,,,,,,,,
HIP 89962 ,-0.04 ,0.06 ,,,,,,,,,,,,,,,,
HIP 79724 ,-0.03 ,0.07 ,,,,,,,,,,,,,,,,
HIP 116591 ,0.11 ,0.07 ,,,,,,,,,,,,,,,,
HIP 114546 ,0.16 ,0.04 ,,,,,,,,,,,,,,,,
HIP 63354 ,-0.25 ,0.07 ,,,,,,,,,,,,,,,,
HIP 92026 ,0.26 ,0.07 ,,,,,,,,,,,,,,,,
HIP 63356 ,-0.12 ,0.07 ,,,,,,,,,,,,,,,,
HIP 61309 ,0.09 ,0.07 ,,,,,,,,,,,,,,,,
HIP 94076 ,0.32 ,0.28 ,0.58 ,0.31 ,,,,,,,,,,,,,,
HIP 24447 ,-0.08 ,0.07 ,,,,,,,,,,,,,,,,
HIP 38784 ,0.01 ,0.10 ,0.13 ,0.30 ,,,,,,,,,,,,,,
HIP 92032 ,-0.11 ,0.07 ,,,,,,,,,,,,,,,,
HIP 94075 ,0.22 ,0.13 ,0.80 ,0.11 ,b ,71.511 ,0.011 ,-0.011 ,7.35 ,0.6 ,-0.6 ,0.139 ,0.014 ,-0.014 ,0.345 ,0.02 ,-0.02 ,
HIP 61317 ,-0.08 ,0.16 ,0.44 ,0.66 ,,,,,,,,,,,,,,
HIP 116613 ,0.13 ,0.10 ,0.75 ,0.64 ,,,,,,,,,,,,,,
HIP 81800 ,0.02 ,0.04 ,,,,,,,,,,,,,,,,
HIP 116616 ,0.04 ,0.12 ,,,b ,3270.0 ,120.0 ,-120.0 ,1.83 ,0.35 ,-0.26 ,0.09 ,0.1 ,-0.062 ,4.48 ,0.19 ,-0.18 ,
HIP 92043 ,-0.09 ,0.12 ,0.21 ,0.11 ,,,,,,,,,,,,,,
HIP 40843 ,-0.16 ,0.19 ,,,,,,,,,,,,,,,,
HIP 3979 ,-0.12 ,0.04 ,,,,,,,,,,,,,,,,
HIP 112527 ,-0.02 ,0.08 ,-0.10 ,0.01 ,b c ,35.45 154.43 ,0.011 0.44 ,-0.011 -0.44 ,0.03228 0.0297 ,0.00311 0.00513 ,-0.00311 -0.00513 ,0.09 0.12 ,0.06 0.08 ,-0.06 -0.08 ,0.198 0.528 ,0.0004 0.01 ,-0.0004 -0.01 ,
HIP 59280 ,0.14 ,0.16 ,0.34 ,0.23 ,,,,,,,,,,,,,,
HIP 112529 ,-0.08 ,0.04 ,,,,,,,,,,,,,,,,
HIP 90004 ,0.14 ,0.11 ,0.38 ,0.11 ,b ,6.404 ,0.0014 ,-0.0014 ,0.248 ,0.023 ,-0.023 ,0.107 ,0.08 ,-0.08 ,0.0659 ,0.0038 ,-0.0038 ,
HIP 92056 ,0.04 ,0.07 ,,,,,,,,,,,,,,,,
HIP 34714 ,-0.31 ,0.07 ,,,,,,,,,,,,,,,,
HIP 40858 ,0.12 ,0.09 ,,,,,,,,,,,,,,,,
HIP 104347 ,-0.51 ,0.07 ,,,,,,,,,,,,,,,,
HIP 47007 ,0.26 ,0.20 ,0.66 ,0.32 ,b c ,435.1 219.3 ,1.4 None ,-1.4 None ,1.84 2.01 ,None None ,None None ,0.18 0.359 ,0.04 None ,-0.04 None ,1.18 0.747 ,None None ,None None ,
HIP 69536 ,0.12 ,0.16 ,0.44 ,0.11 ,,,,,,,,,,,,,,
HIP 69535 ,-0.31 ,0.07 ,,,,,,,,,,,,,,,,
HIP 73634 ,0.19 ,0.07 ,,,,,,,,,,,,,,,,
HIP 94112 ,-0.06 ,0.07 ,,,b ,2.785819 ,1.7e-05 ,-1.7e-05 ,None ,None ,None ,0.0 ,None ,None ,0.043 ,None ,None ,
HIP 98209 ,-0.10 ,0.07 ,,,,,,,,,,,,,,,,
HIP 8102 ,-0.22 ,0.65 ,-0.04 ,0.11 ,,,,,,,,,,,,,,
HIP 22439 ,-0.25 ,0.18 ,,,,,,,,,,,,,,,,
HIP 108456 ,-0.16 ,0.07 ,,,,,,,,,,,,,,,,
HIP 81833 ,-0.03 ,0.02 ,,,,,,,,,,,,,,,,
HIP 85930 ,0.12 ,0.20 ,,,,,,,,,,,,,,,,
HIP 77740 ,0.13 ,0.10 ,0.74 ,0.11 ,b ,653.22 ,1.21 ,-1.21 ,9.316 ,0.329 ,-0.329 ,0.41 ,0.01 ,-0.01 ,1.4877 ,0.0097 ,-0.0097 ,
HIP 61359 ,0.10 ,0.03 ,,,,,,,,,,,,,,,,
HIP 85940 ,-0.24 ,0.07 ,,,,,,,,,,,,,,,,
HIP 47029 ,-0.01 ,0.04 ,,,,,,,,,,,,,,,,
HIP 49081 ,0.32 ,0.12 ,0.18 ,0.37 ,,,,,,,,,,,,,,
HIP 83899 ,-0.04 ,0.07 ,,,,,,,,,,,,,,,,
HIP 18366 ,-0.25 ,0.06 ,,,,,,,,,,,,,,,,
HIP 77760 ,-0.29 ,0.10 ,0.44 ,0.22 ,,,,,,,,,,,,,,
HIP 110529 ,0.17 ,0.07 ,,,,,,,,,,,,,,,,
HIP 110532 ,0.08 ,0.07 ,,,,,,,,,,,,,,,,
HIP 110538 ,-0.03 ,0.06 ,,,,,,,,,,,,,,,,
HIP 73675 ,-0.01 ,0.07 ,,,,,,,,,,,,,,,,
HIP 30668 ,-1.09 ,0.76 ,,,,,,,,,,,,,,,,
HIP 53196 ,0.17 ,0.07 ,,,,,,,,,,,,,,,,
HIP 85964 ,-0.19 ,0.07 ,,,,,,,,,,,,,,,,
HIP 22479 ,0.16 ,0.02 ,,,,,,,,,,,,,,,,
HIP 108490 ,-0.60 ,0.10 ,-0.47 ,0.11 ,,,,,,,,,,,,,,
HIP 112590 ,0.09 ,0.07 ,,,,,,,,,,,,,,,,
HIP 57300 ,-0.31 ,0.07 ,,,,,,,,,,,,,,,,
HIP 2006 ,0.11 ,0.04 ,,,,,,,,,,,,,,,,
HIP 12247 ,0.14 ,0.10 ,,,b ,1005.57 ,1.84 ,-1.94 ,3.307 ,0.078 ,-0.067 ,0.037 ,0.015 ,-0.025 ,2.104 ,0.003 ,-0.003 ,
B-03 2764 ,-0.81 ,0.07 ,,,,,,,,,,,,,,,,
HIP 85979 ,-0.25 ,0.07 ,,,,,,,,,,,,,,,,
HIP 79837 ,-0.27 ,0.09 ,0.27 ,0.11 ,,,,,,,,,,,,,,
HIP 8159 ,0.20 ,0.16 ,0.40 ,0.27 ,b ,1076.4 ,2.4 ,-2.4 ,6.38 ,0.53 ,-0.53 ,0.1023 ,0.0096 ,-0.0096 ,2.16 ,0.12 ,-0.12 ,
HIP 73695 ,-0.10 ,0.04 ,,,,,,,,,,,,,,,,
HIP 104421 ,-0.19 ,0.07 ,,,,,,,,,,,,,,,,
HIP 12262 ,-0.06 ,0.07 ,,,,,,,,,,,,,,,,
HIP 20455 ,0.17 ,0.12 ,,,,,,,,,,,,,,,,
HIP 47080 ,0.33 ,0.16 ,0.64 ,0.08 ,,,,,,,,,,,,,,
HIP 110566 ,-0.16 ,0.07 ,,,,,,,,,,,,,,,,
2MASS 12045611+1728119 ,-0.27 ,0.07 ,,,,,,,,,,,,,,,,
HIP 88048 ,0.28 ,0.14 ,,,b c ,529.93 3186.0 ,0.08 14.0 ,-0.07 -14.0 ,21.548 27.0 ,0.092 None ,-0.056 None ,0.126 0.165 ,0.003 0.013 ,-0.004 -0.013 ,1.76 6.1 ,-0.0 None ,0.0 None ,
HIP 106481 ,-0.01 ,0.06 ,,,,,,,,,,,,,,,,
HIP 12273 ,0.18 ,0.07 ,,,,,,,,,,,,,,,,
HIP 36849 ,-0.54 ,0.08 ,-0.30 ,0.11 ,,,,,,,,,,,,,,
HIP 63479 ,-0.15 ,0.07 ,,,,,,,,,,,,,,,,
HIP 10234 ,0.09 ,0.07 ,,,,,,,,,,,,,,,,
HIP 28671 ,-0.70 ,0.70 ,-0.51 ,0.11 ,,,,,,,,,,,,,,
